# Eduai - Full Context

> Generated by docmd

---

## [Product Requirements Document (PRD)](/01_business_and_prd/product_requirements_document_prd/)

# Product Requirements Document (PRD)
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026 | **Status:** Approved

---

## 1. Document Purpose & Scope

This PRD defines all functional and non-functional requirements for **LearnFlow AI**, an AI-powered, cross-platform learning and membership management system. It serves as the authoritative source of truth for the product team, engineering team, design team, QA, and stakeholders throughout all development phases.

**Scope Includes:** All modules from authentication through AI assistant, gamification, payments, certificates, admin, and marketing website across all target platforms.

**Scope Excludes:** Offline-first native desktop clients, third-party LMS integrations (Phase 2+), hardware products.

---

## 2. Product Summary

LearnFlow AI is an AI-powered eLearning and membership management platform available across iOS, Android, iPad, tablet, web app, desktop (Electron), and a marketing website. It enables learners to discover, enroll in, and complete courses; trainers to create and monetize content; institutions to manage team learning; and administrators to operate the business — all powered by an embedded AI assistant and gamification engine.

---

## 3. Stakeholders

| Stakeholder | Role | Key Interest |
|---|---|---|
| Product Manager | Owner of this PRD | Feature completeness, market fit |
| UX/UI Designer | Design execution | Usability, accessibility, aesthetics |
| Frontend Engineers (Flutter + React) | UI implementation | Clear specs, design tokens, API contracts |
| Backend Engineers (Node.js) | API + DB implementation | Data models, performance, security |
| AI/ML Engineer | AI integration | Prompt quality, RAG accuracy, latency |
| QA Engineers | Testing | Acceptance criteria, edge cases |
| Trainers | Content creators | Easy publishing, high revenue share |
| Learners | End users | Value, ease of use, motivation |
| Institutions | B2B clients | Reporting, admin control, ROI |
| Investors | Funding partners | Growth metrics, retention, revenue |

---

## 4. Platform & Device Requirements

| Platform | Minimum Spec | Target Framework |
|---|---|---|
| iOS | iPhone 12+, iOS 16+ | Flutter 3.x |
| Android | Android 8.0 (API 26)+, 2GB RAM | Flutter 3.x |
| iPad | iPadOS 16+, any iPad | Flutter 3.x (adaptive layout) |
| Android Tablet | Android 10+, 1920×1200 | Flutter 3.x |
| Web App | Chrome 110+, Firefox 115+, Safari 16+ | Next.js 14+ (App Router) |
| Desktop App | macOS 12+, Windows 10+ | Electron 30+ wrapping Next.js build |
| Marketing Website | All modern browsers | Next.js 14+ (SSG/SSR) |

---

## 5. Functional Requirements by Module

### Module AUTH — Authentication & Identity

| ID | Requirement | Priority | Acceptance Criteria |
- Launch desktop app (Electron) and marketing website
- Expand to Hindi and Telugu content
- Grow to 500,000 users, 60,000 paid subscribers
- Launch B2B white-label product
- Integrate live sessions and mentor marketplace
- Achieve profitability at product level (positive unit economics per subscriber)

### Phase 4: Market Leadership (Year 2+)
- 2 million+ registered users across India
- Expand to Southeast Asia (Phase 4B)
- Launch LearnFlow AI API as a service for other EdTech platforms
- Series A fundraising based on strong cohort metrics
- Launch AI-generated course builder for trainers
- Vernacular content expansion (6 Indian languages)

---

## 7. Success Metrics (KPIs)

### 7.1 Acquisition
| KPI | Description | Target (Year 1) | Measurement |
|---|---|---|---|
| Total Registered Users | New signups | 100,000 | Firebase Analytics |
| Signup Conversion Rate | Visitors → Registered | ≥ 15% | GA4 funnel |
| CAC (Customer Acquisition Cost) | Cost to acquire paying user | ≤ ₹150 | Ads spend / conversions |
| Organic Traffic Share | SEO/referral vs paid | ≥ 60% | GA4 source |

### 7.2 Activation
| KPI | Description | Target | Measurement |
|---|---|---|---|
| Onboarding Completion Rate | Users who complete onboarding | ≥ 70% | In-app event |
| First Course Enrollment | Users who enroll in ≥1 course | ≥ 65% | DB query |
| First Lesson Completion | Users who finish first lesson | ≥ 50% | DB query |
| Time-to-First-Value | Minutes from signup to first lesson | ≤ 8 mins | Session tracking |

### 7.3 Retention
| KPI | Description | Target | Measurement |
|---|---|---|---|
| D7 Retention | Users active on day 7 | ≥ 35% | Cohort analysis |
| D30 Retention | Users active on day 30 | ≥ 20% | Cohort analysis |
| Course Completion Rate | Enrolled → Completed | ≥ 25% | DB query |
| DAU/MAU Ratio | Daily engagement quality | ≥ 25% | Analytics |
| Average Session Duration | Time spent per session | ≥ 15 minutes | Firebase Analytics |

### 7.4 Revenue
| KPI | Description | Target (Year 1) | Measurement |
|---|---|---|---|
| MRR | Monthly recurring revenue | ₹25 Lakh | Stripe/Razorpay |
| Subscription Conversion | Free → Paid | ≥ 8% | DB query |
| ARPU | Average revenue per paying user | ₹600/month | MRR / paid users |
| Churn Rate | Monthly subscription churn | ≤ 5% | Subscription events |
| LTV | Lifetime value per paid user | ≥ ₹5,000 | LTV model |
| LTV:CAC Ratio | Profitability indicator | ≥ 3:1 | Calculation |

### 7.5 Quality & Satisfaction
| KPI | Description | Target | Measurement |
|---|---|---|---|
| App Store Rating | iOS + Android combined | ≥ 4.3 ★ | App stores |
| NPS Score | Net Promoter Score | ≥ 40 | In-app survey |
| Support CSAT | Satisfaction with support | ≥ 85% | Post-ticket survey |
| Crash-Free Session Rate | App stability | ≥ 99.5% | Firebase Crashlytics |
| API Uptime | Backend reliability | ≥ 99.9% | Uptime monitoring |

---

## 8. Strategic Roadmap Summary

| Quarter | Milestone |
|---|---|
| Q1 2026 | Blueprint finalization, design system, wireframes, MVP development begin |
| Q2 2026 | MVP launch (Auth, Courses, Lessons, Quiz, Certificates, Payments), iOS + Android + Web |
| Q3 2026 | AI assistant integration, gamification engine, membership system, first 50K users |
| Q4 2026 | Desktop app (Electron), marketing website, institutional plans, 100K users |
| Q1 2027 | Hindi/Telugu content, trainer marketplace launch, Series A preparation |
| Q2 2027 | B2B white-label, live sessions, Southeast Asia expansion planning |
| Q3 2027 | AI course builder, 500K users, vernacular content scaling |
| Q4 2027 | 2M users target, Series A close, new feature set based on data |


---

## [Onboarding & Gamification Mechanics](/02_user_and_ux/onboarding_and_gamification_mechanics/)

# Onboarding & Gamification Mechanics
**AI Learning & Member Management Platform — LearnFlow AI**
**Version:** 1.0 | **Date:** July 2026

---

## 1. Onboarding Philosophy

### Core Principle: Value in Under 3 Minutes
A new user should reach their "aha moment" — seeing their first personalized course recommendation and starting their first lesson — within 3 minutes of installing the app. Every onboarding screen must earn its place by delivering value or collecting critical personalization data.

### Design Principles
- **Progressive disclosure:** Only ask what we need right now. Don't overwhelm.
- **Motivation-first:** Lead with outcomes ("You could be job-ready in 8 weeks") not features.
- **Smart defaults:** Pre-fill what we can from device settings (language, timezone).
- **Age-adaptive UI:** Font sizes, animation intensity, and language complexity auto-adjust based on age range selected during onboarding.
- **Skip-friendly:** Let users skip optional steps — we can collect data later through behavior.

### Age-Adaptive Modes
| Mode | Trigger | UI Changes |
|---|---|---|
| Teen Mode (13–17) | Age range selection | Larger fonts, higher animation energy, social emphasis |
| Adult Mode (18–35) | Age range selection | Clean, efficient, professional language |
| Senior Mode (55+) | Age range selection | 20px+ body text, reduced animation, simplified navigation, phone support CTA |

---

## 2. Onboarding Flow — Step by Step

### Step 1: Splash / Welcome
| Element | Details |
|---|---|
| **Screen Name** | SplashWelcome |
| **What User Sees** | Full-screen hero with animated logo, tagline "Learn Smarter. Grow Faster.", and "Get Started" / "I already have an account" CTAs |
| **What User Does** | Taps "Get Started" (new) or "Login" (returning) |
| **Data Collected** | None |
| **Adaptive Behavior** | Returning users see their name and "Welcome back, [Name]" |
| **Duration Target** | < 3 seconds before interaction is possible |

### Step 2: Choose Your Path (Role Selection)
| Element | Details |
|---|---|
| **Screen Name** | RoleSelection |
| **What User Sees** | 4 large icon cards: 🎓 Student / Learner, 💼 Working Professional, 🔍 Job Seeker, 📚 Trainer / Teach Online |
| **What User Does** | Taps one card (single selection) |
| **Data Collected** | `user.role_type` = [student, professional, job_seeker, trainer] |
| **Adaptive Behavior** | Role determines which goal options appear in Step 3 |
| **Skip Option** | No (critical routing data) |

### Step 3: Set Your Learning Goal
| Element | Details |
|---|---|
| **Screen Name** | GoalSelection |
| **What User Sees** | "What's your main goal?" with 6 visual goal cards specific to their role |
| **Student goals** | Get a job, Learn new skills, Exam prep, Explore interests, Build a project, Earn a certificate |
| **Professional goals** | Get promoted, Change careers, Learn leadership, Build technical skills, Stay updated, Build side income |
| **Job Seeker goals** | Get hired quickly, Build a portfolio, Learn in-demand skills, Improve resume, Interview prep, Freelance work |
| **What User Does** | Selects 1–2 goals |
| **Data Collected** | `user.primary_goal`, `user.secondary_goal` |
| **Adaptive Behavior** | Goals shape the AI recommendation engine's initial weighting |

### Step 4: Interest / Skill Category Selection
| Element | Details |
|---|---|
| **Screen Name** | InterestSelection |
| **What User Sees** | Horizontal scrolling grid of category chips with icons: Technology, Design, Business, Data Science, Marketing, Finance, Language, Arts, etc. |
| **What User Does** | Selects 2–5 categories |
| **Data Collected** | `user.interest_categories[]` |
| **Adaptive Behavior** | "You must choose at least 2" nudge if fewer selected |
| **Skip Option** | Yes — "I'll explore later" link |

### Step 5: Learning Schedule Preference
| Element | Details |
|---|---|
| **Screen Name** | ScheduleSetup |
| **What User Sees** | "How much time can you dedicate?" — illustrated slider or button row: 5 min/day, 15 min/day, 30 min/day, 1 hr/day, Let AI decide |
| **What User Does** | Selects a preference |
| **Data Collected** | `user.daily_goal_minutes` |
| **Adaptive Behavior** | Sets the daily learning target for streak tracking and daily quest difficulty |
| **Skip Option** | Yes — defaults to 15 min/day |

### Step 6: Profile Setup
| Element | Details |
|---|---|
| **Screen Name** | ProfileSetup |
| **What User Sees** | "Tell us a bit about yourself" — Name field, optional profile photo upload, age range dropdown (13-17, 18-25, 26-35, 36-50, 50+) |
| **What User Does** | Enters name (required), optionally adds photo and age range |
| **Data Collected** | `user.display_name`, `user.avatar_url`, `user.age_range` |
| **Adaptive Behavior** | Age range triggers UI mode (Teen/Adult/Senior); triggers COPPA-compliant flow for 13-17 |
| **Skip Option** | Photo and age are optional; name is required |

### Step 7: Personalized Course Recommendations Preview
| Element | Details |
|---|---|
| **Screen Name** | RecommendationsPreview |
| **What User Sees** | "We found courses for you!" — 5 AI-curated course cards based on steps 2–4, with explanation chips ("Based on your goal: Get a job") |
| **What User Does** | Swipes through cards, can tap to preview, taps "Start with this" or "See all courses" |
| **Data Collected** | `onboarding.recommendation_accepted` (true/false), `onboarding.viewed_course_ids[]` |
| **Adaptive Behavior** | If no good matches found (insufficient interest data), shows top-rated courses instead |
| **Conversion Goal** | ≥ 50% of users enroll in a recommended course from this screen |

### Step 8: First Course Selection + Enroll CTA
| Element | Details |
|---|---|
| **Screen Name** | FirstEnrollPrompt |
| **What User Sees** | Single featured course card with "Start Learning Free" CTA and social proof ("4,823 learners enrolled") |
| **What User Does** | Taps "Start Learning" → goes to lesson player (first lesson auto-plays) |
| **Data Collected** | `onboarding.first_enrollment_completed` = true |
| **Adaptive Behavior** | Onboarding officially ends; streak counter starts; first XP awarded |
| **Skip Option** | "Explore on my own" link goes to Dashboard |

---

## 3. Gamification Engine Design

### 3.1 Experience Points (XP) System

#### XP Earned Per Action
| Action | XP Awarded | Notes |
|---|---|---|
| Complete first lesson | 100 XP | Bonus for first time only |
| Complete a lesson (subsequent) | 25 XP | Per lesson, any course |
| Complete a course | 500 XP | Full course completion bonus |
| Pass a quiz (first attempt) | 75 XP | Full score bonus: +25 XP |
| Pass a quiz (retry) | 30 XP | Partial credit |
| Maintain daily streak (+1 day) | 10 XP | Applied at midnight |
| Complete a daily quest | 50 XP | Per quest, 3 quests/day max |
| Earn a badge | 25 XP | Per badge earned |
| Leave a course review | 15 XP | Once per course |
| Share a certificate | 20 XP | One-time per certificate |
| Complete onboarding | 200 XP | One-time bonus |
| Invite a friend (who enrolls) | 150 XP | Per successful referral |
| Take AI-generated practice quiz | 30 XP | Per quiz session |
| Watch a lesson preview (non-enrolled) | 2 XP | Cap at 10 XP/day from previews |

#### XP Leveling Thresholds
| Level | Name | Total XP Required | XP to Next Level |
|---|---|---|---|
| 1 | Curious Beginner | 0 | 200 |
| 2 | Explorer | 200 | 400 |
| 3 | Learner | 600 | 600 |
| 4 | Scholar | 1,200 | 800 |
| 5 | Achiever | 2,000 | 1,000 |
| 6 | Practitioner | 3,000 | 1,500 |
| 7 | Specialist | 4,500 | 2,000 |
| 8 | Expert | 6,500 | 3,000 |
| 9 | Master | 9,500 | 4,000 |
| 10 | Grand Master | 13,500 | 5,000 |
| 11 | Luminary | 18,500 | 7,000 |
| 12 | Visionary | 25,500 | 10,000 |
| 13 | Sage | 35,500 | 15,000 |
| 14 | Legend | 50,500 | 20,000 |
| 15 | Titan | 70,500 | — |

*Levels 11–15 are "Prestige" levels unlocked only by consistently completing courses and community contributions.*

---

### 3.2 Badge System

#### Badge Categories & Full Badge List

| Badge Name | Category | Icon Description | Criteria | XP Reward |
|---|---|---|---|---|
| First Step | Learning | Footprints on a path | Complete your first lesson | 25 XP |
| Course Finisher | Learning | Checkered flag | Complete your first course | 50 XP |
| Knowledge Seeker | Learning | Open book with sparkles | Enroll in 5 different courses | 30 XP |
| Deep Diver | Learning | Submarine | Complete a course with 20+ lessons | 75 XP |
| Quiz Ace | Achievement | Gold medal star | Score 100% on any quiz | 50 XP |
| Speed Learner | Achievement | Lightning bolt | Complete a 5-lesson course in 1 day | 40 XP |
| Comeback Kid | Achievement | Rising phoenix | Pass a quiz after 3 failed attempts | 60 XP |
| Certificate Earner | Achievement | Rolled certificate with ribbon | Earn your first certificate | 100 XP |
| Triple Crown | Achievement | 3 laurel wreaths | Earn 3 certificates | 150 XP |
| 3-Day Streak | Streak | Flame with "3" | Maintain a 3-day learning streak | 30 XP |
| Week Warrior | Streak | Flame with "7" | Maintain a 7-day streak | 75 XP |
| Unstoppable | Streak | Inferno flame | Maintain a 30-day streak | 300 XP |
| Century Club | Streak | Diamond flame | Maintain a 100-day streak | 1,000 XP |
| Referral Champion | Social | Two connected people | Successfully refer 3 friends who enroll | 200 XP |
| Reviewer | Social | Chat bubble with star | Leave 5 course reviews | 50 XP |
| Early Bird | Special | Sunrise over mountains | Join in the first 1,000 users | 500 XP |
| Night Owl | Special | Moon and stars | Complete a lesson between 11 PM–3 AM (10 times) | 40 XP |
| Weekend Warrior | Special | Calendar with rocket | Study for 3+ hours on a weekend | 60 XP |
| Community Hero | Social | Shield with heart | Be voted "Most Helpful" in community (Phase 2) | 200 XP |
| AI Enthusiast | Special | Robot head with lightbulb | Use the AI assistant 50 times | 75 XP |
| Goal Crusher | Achievement | Target with bullseye hit | Complete a full learning path aligned to your goal | 500 XP |
| All-Rounder | Learning | Circle of diverse icons | Enroll in 5 different category courses | 100 XP |

---

### 3.3 Streak System

#### Streak Milestones & Rewards
| Streak Length | Milestone Name | Reward |
|---|---|---|
| 1 day | First Flame | +10 XP |
| 3 days | Warming Up | +30 XP + "3-Day Streak" badge |
| 7 days | Week Warrior | +75 XP + badge + 1 Streak Freeze |
| 14 days | Fortnight Fighter | +150 XP |
| 30 days | Monthly Master | +300 XP + "Unstoppable" badge + 2 Streak Freezes |
| 50 days | Half Century | +500 XP + exclusive profile frame |
| 100 days | Century Club | +1,000 XP + "Century Club" badge + premium certificate template |
| 365 days | Year of Learning | +5,000 XP + "Legend of the Year" badge + 1 month Pro free |

#### Streak Freeze Mechanic
- **What it does:** Prevents streak from breaking if user misses one day
- **How to earn:** Awarded as milestone rewards (see above)
- **How to purchase:** 100 XP per freeze, or ₹29 for 3 freezes (IAP)
- **Max active freezes:** 3 at any time
- **Auto-use:** Freeze is consumed automatically if user misses a day (no action required)
- **Notification:** "Your streak freeze was used! You still have a [N]-day streak 🔥"

---

### 3.4 Daily Quests & Challenges

#### Daily Quest Pool (3 assigned randomly per day)
| Quest Name | Requirement | XP Reward |
|---|---|---|
| Morning Lesson | Complete 1 lesson before noon | 50 XP |
| Quick Fire | Answer 5 quiz questions | 50 XP |
| Deep Focus | Watch 20+ minutes of lesson content | 60 XP |
